,County,Latitude,Longitude,Hover,Population
0,Hartlepool,54.72250988,-1.242084715,Hartlepool<br>Pop: 93663,93663
1,Middlesbrough,54.58020835,-1.19856538,Middlesbrough<br>Pop: 140980,140980
2,Redcar and Cleveland,54.57740206,-1.200985485,Redcar and Cleveland<br>Pop: 137150,137150
3,Stockton-on-Tees,54.50907417,-1.30773245,Stockton-on-Tees<br>Pop: 197348,197348
4,Darlington,54.54379006,-1.5390348790000001,Darlington<br>Pop: 106803,106803
5,Halton,53.32845694,-2.659788098,Halton<br>Pop: 129410,129410
6,Warrington,53.38989224,-2.57205332,Warrington<br>Pop: 210014,210014
7,Blackburn with Darwen,53.69815585,-2.477396338,Blackburn with Darwen<br>Pop: 149696,149696
8,Blackpool,53.82035288,-3.024528529,Blackpool<br>Pop: 139446,139446
9,"Kingston upon Hull, City of",53.75483233,-0.36957910899999996,"Kingston upon Hull, City of<br>Pop: 259778",259778
10,East Riding of Yorkshire,53.68079336,-0.7839882859999999,East Riding of Yorkshire<br>Pop: 341173,341173
11,North East Lincolnshire,53.54417195,-0.155119119,North East Lincolnshire<br>Pop: 159563,159563
12,North Lincolnshire,53.57538927,-0.78973942,North Lincolnshire<br>Pop: 172292,172292
13,York,53.95850178,-1.060241373,York<br>Pop: 210618,210618
14,Derby,52.9145814,-1.469069653,Derby<br>Pop: 257302,257302
15,Leicester,52.63492667,-1.13406975,Leicester<br>Pop: 354224,354224
16,Rutland,52.63144503,-0.67573057,Rutland<br>Pop: 39927,39927
17,Nottingham,52.95992652,-1.180247361,Nottingham<br>Pop: 332900,332900
18,"Herefordshire, County of",52.14317656,-2.721165456,"Herefordshire, County of<br>Pop: 192801",192801
19,Telford and Wrekin,52.74960643,-2.485108542,Telford and Wrekin<br>Pop: 179854,179854
20,Stoke-on-Trent,53.01755884,-2.155921447,Stoke-on-Trent<br>Pop: 256375,256375
21,Bath and North East Somerset,51.35975464,-2.512136193,Bath and North East Somerset<br>Pop: 193282,193282
22,"Bristol, City of",51.46178083,-2.612425927,"Bristol, City of<br>Pop: 463377",463377
23,North Somerset,51.33959506,-3.10822656,North Somerset<br>Pop: 215052,215052
24,South Gloucestershire,51.55096639,-2.437274501,South Gloucestershire<br>Pop: 285093,285093
25,Plymouth,50.33374948,-4.150256444,Plymouth<br>Pop: 262100,262100
26,Torbay,50.3793664,-3.505654435,Torbay<br>Pop: 136264,136264
27,Bournemouth,50.74467972,-1.833370364,Bournemouth<br>Pop: 131777,131777
28,Poole,50.73195737,-2.001814091,Poole<br>Pop: 131777,131777
29,Swindon,51.59830513,-1.7416887159999999,Swindon<br>Pop: 222193,222193
30,Peterborough,52.614089,-0.319550648,Peterborough<br>Pop: 202259,202259
31,Luton,51.89318766,-0.415030433,Luton<br>Pop: 213052,213052
32,Southend-on-Sea,51.53548174,0.6375608229999999,Southend-on-Sea<br>Pop: 183125,183125
33,Thurrock,51.51724634,0.53659224,Thurrock<br>Pop: 174341,174341
34,Medway,51.39239957,0.587811531,Medway<br>Pop: 278556,278556
35,Bracknell Forest,51.39589914,-0.7542085690000001,Bracknell Forest<br>Pop: 122549,122549
36,West Berkshire,51.42945983,-1.292284207,West Berkshire<br>Pop: 158450,158450
37,Reading,51.45776709,-0.988017794,Reading<br>Pop: 161780,161780
38,Slough,51.50694842,-0.579536322,Slough<br>Pop: 149539,149539
39,Windsor and Maidenhead,51.4765071,-0.6797992209999999,Windsor and Maidenhead<br>Pop: 151422,151422
40,Wokingham,51.43408208,-0.902689368,Wokingham<br>Pop: 171119,171119
41,Milton Keynes,52.08194456,-0.751714982,Milton Keynes<br>Pop: 269457,269457
42,Brighton and Hove,50.83380361,-0.11076069,Brighton and Hove<br>Pop: 290885,290885
43,Portsmouth,50.75038708,-1.0721050429999999,Portsmouth<br>Pop: 214905,214905
44,Southampton,50.91800781,-1.392992141,Southampton<br>Pop: 252520,252520
45,Isle of Wight,50.66265244,-1.589209025,Isle of Wight<br>Pop: 141771,141771
46,County Durham,54.73055111,-1.740141837,County Durham<br>Pop: 530094,530094
47,Cheshire East,53.18743434,-2.372452047,Cheshire East<br>Pop: 384152,384152
48,Cheshire West and Chester,53.29663213,-3.10979938,Cheshire West and Chester<br>Pop: 343071,343071
49,Shropshire,52.65973183,-2.7365518669999997,Shropshire<br>Pop: 323136,323136
50,Cornwall,50.01233769,-5.266675331,Cornwall<br>Pop: 569578,569578
51,Isles of Scilly,49.86506026,-6.399441222999999,Isles of Scilly<br>Pop: 2224,2224
52,Wiltshire,51.35128303,-1.935335361,Wiltshire<br>Pop: 500024,500024
53,Bedford,52.19078484,-0.449453211,Bedford<br>Pop: 173292,173292
54,Central Bedfordshire,51.994029,-0.431175286,Central Bedfordshire<br>Pop: 288648,288648
55,Northumberland,55.33530598,-1.538281651,Northumberland<br>Pop: 322434,322434
56,Aylesbury Vale,51.88845454,-0.8946874340000001,Aylesbury Vale<br>Pop: 199448,199448
57,Chiltern,51.67973032,-0.623471036,Chiltern<br>Pop: 95927,95927
58,South Bucks,51.55217317,-0.589665523,South Bucks<br>Pop: 70043,70043
59,Wycombe,51.66177428,-0.824431934,Wycombe<br>Pop: 174641,174641
60,Cambridge,52.202144200000006,0.129441039,Cambridge<br>Pop: 124798,124798
61,East Cambridgeshire,52.42000705,0.094274093,East Cambridgeshire<br>Pop: 89840,89840
62,Fenland,52.5336193,0.086905629,Fenland<br>Pop: 101850,101850
63,Huntingdonshire,52.35271755,0.031253708,Huntingdonshire<br>Pop: 177963,177963
64,South Cambridgeshire,52.16770926,0.07696562400000001,South Cambridgeshire<br>Pop: 159086,159086
65,Allerdale,54.85994325,-3.290770083,Allerdale<br>Pop: 97761,97761
66,Barrow-in-Furness,54.06490569,-3.201580883,Barrow-in-Furness<br>Pop: 67049,67049
67,Carlisle,54.93385461,-3.001400191,Carlisle<br>Pop: 108678,108678
68,Copeland,54.21847178,-3.2532122219999997,Copeland<br>Pop: 68183,68183
69,Eden,54.62555671,-2.662903274,Eden<br>Pop: 53253,53253
70,South Lakeland,54.1433902,-2.9985122060000005,South Lakeland<br>Pop: 105088,105088
71,Amber Valley,53.03124515,-1.4701214180000002,Amber Valley<br>Pop: 128147,128147
72,Bolsover,53.19955198,-1.282759167,Bolsover<br>Pop: 80562,80562
73,Chesterfield,53.25357108,-1.413473149,Chesterfield<br>Pop: 104900,104900
74,Derbyshire Dales,53.09839642,-1.7239892030000001,Derbyshire Dales<br>Pop: 72325,72325
75,Erewash,52.93950968,-1.340563323,Erewash<br>Pop: 115371,115371
76,High Peak,53.34889758,-1.882455164,High Peak<br>Pop: 92666,92666
77,North East Derbyshire,53.24469158,-1.4308558390000001,North East Derbyshire<br>Pop: 101462,101462
78,South Derbyshire,52.82661989,-1.5616534530000001,South Derbyshire<br>Pop: 107261,107261
79,East Devon,50.7636381,-3.259457797,East Devon<br>Pop: 146284,146284
80,Exeter,50.71082232,-3.504646418,Exeter<br>Pop: 131405,131405
81,Mid Devon,50.85724814,-3.596812178,Mid Devon<br>Pop: 82311,82311
82,North Devon,51.09804406,-3.9866426410000004,North Devon<br>Pop: 97145,97145
83,South Hams,50.279319799999996,-3.9002030760000004,South Hams<br>Pop: 87004,87004
84,Teignbridge,50.5853561,-3.649383925,Teignbridge<br>Pop: 134163,134163
85,Torridge,50.88246924,-4.248366721,Torridge<br>Pop: 68267,68267
86,West Devon,50.6480371,-4.055569145,West Devon<br>Pop: 55796,55796
87,Christchurch,50.72227286,-1.7415978669999999,Christchurch<br>Pop: 131777,131777
88,East Dorset,50.84974559,-1.9449012159999999,East Dorset<br>Pop: 126169,126169
89,North Dorset,50.90187147,-2.296830569,North Dorset<br>Pop: 126169,126169
90,Purbeck,50.61631941,-2.225211734,Purbeck<br>Pop: 47135,47135
91,West Dorset,50.80913869,-2.604832015,West Dorset<br>Pop: 126169,126169
92,Weymouth and Portland,50.55389346,-2.4502284480000003,Weymouth and Portland<br>Pop: 65865,65865
93,Eastbourne,50.78523643,0.266922204,Eastbourne<br>Pop: 103745,103745
94,Hastings,50.87092562,0.57293048,Hastings<br>Pop: 92661,92661
95,Lewes,50.77164556,0.151289588,Lewes<br>Pop: 103268,103268
96,Rother,50.95726736,0.52551456,Rother<br>Pop: 96080,96080
97,Wealden,50.98860027,0.19526420100000003,Wealden<br>Pop: 161475,161475
98,Basildon,51.61751864,0.552830723,Basildon<br>Pop: 187199,187199
99,Braintree,51.94482104,0.6068042889999999,Braintree<br>Pop: 152604,152604
100,Brentwood,51.65644873,0.30660393,Brentwood<br>Pop: 77021,77021
101,Castle Point,51.51801079999999,0.523734303,Castle Point<br>Pop: 90376,90376
102,Chelmsford,51.61681705,0.554437871,Chelmsford<br>Pop: 178388,178388
103,Colchester,51.77362661,0.895614019,Colchester<br>Pop: 194706,194706
104,Epping Forest,51.71868636,0.166366255,Epping Forest<br>Pop: 131689,131689
105,Harlow,51.77166883,0.101162984,Harlow<br>Pop: 87067,87067
106,Maldon,51.63579477,0.737809907,Maldon<br>Pop: 64926,64926
107,Rochford,51.56728785,0.8296823790000001,Rochford<br>Pop: 87368,87368
108,Tendring,51.80343154,1.032750072,Tendring<br>Pop: 146561,146561
109,Uttlesford,51.90450379,0.298472429,Uttlesford<br>Pop: 91284,91284
110,Cheltenham,51.89876861,-2.077724917,Cheltenham<br>Pop: 116306,116306
111,Cotswold,51.80973916,-1.9103746380000002,Cotswold<br>Pop: 89862,89862
112,Forest of Dean,51.84934129,-2.48786992,Forest of Dean<br>Pop: 86791,86791
113,Gloucester,51.84646371,-2.250849455,Gloucester<br>Pop: 129128,129128
114,Stroud,51.70384034,-2.29787371,Stroud<br>Pop: 119964,119964
115,Tewkesbury,51.93641492,-2.094736535,Tewkesbury<br>Pop: 95019,95019
116,Basingstoke and Deane,51.28716341,-1.2049510909999999,Basingstoke and Deane<br>Pop: 176582,176582
117,East Hampshire,51.06038315,-0.945183515,East Hampshire<br>Pop: 122308,122308
118,Eastleigh,50.91817183,-1.314956182,Eastleigh<br>Pop: 133584,133584
119,Fareham,50.86216621,-1.225008464,Fareham<br>Pop: 116233,116233
120,Gosport,50.80781873,-1.148173017,Gosport<br>Pop: 84838,84838
121,Hart,51.29333248,-0.8910827040000001,Hart<br>Pop: 97073,97073
122,Havant,50.82456429,-1.008745348,Havant<br>Pop: 126220,126220
123,New Forest,50.77955336,-1.383364848,New Forest<br>Pop: 180086,180086
124,Rushmoor,51.28074952,-0.7572968259999999,Rushmoor<br>Pop: 94599,94599
125,Test Valley,50.92995843,-1.483728046,Test Valley<br>Pop: 126160,126160
126,Winchester,51.00969674,-1.22025851,Winchester<br>Pop: 124859,124859
127,Broxbourne,51.73982164,-0.038204112,Broxbourne<br>Pop: 97279,97279
128,Dacorum,51.7825966,-0.552949923,Dacorum<br>Pop: 154763,154763
129,Hertsmere,51.67972547,-0.286258427,Hertsmere<br>Pop: 104919,104919
130,North Hertfordshire,51.94549467,-0.199442488,North Hertfordshire<br>Pop: 133570,133570
131,Three Rivers,51.66574706,-0.453369621,Three Rivers<br>Pop: 93323,93323
132,Watford,51.66395704,-0.40159226299999995,Watford<br>Pop: 96577,96577
133,Ashford,51.12314336,0.8023523920000001,Ashford<br>Pop: 130032,130032
134,Canterbury,51.29604667,1.123094966,Canterbury<br>Pop: 165394,165394
135,Dartford,51.43636145,0.244818814,Dartford<br>Pop: 112606,112606
136,Dover,51.28749922,1.3459722280000002,Dover<br>Pop: 118131,118131
137,Gravesham,51.40941104,0.391613635,Gravesham<br>Pop: 106939,106939
138,Maidstone,51.21844403,0.569843611,Maidstone<br>Pop: 171826,171826
139,Sevenoaks,51.25736319,0.168808459,Sevenoaks<br>Pop: 120750,120750
140,Shepway,51.07993542,1.000458899,Shepway<br>Pop: 112578,112578
141,Swale,51.35773501,0.824700971,Swale<br>Pop: 150082,150082
142,Thanet,51.31342328,1.366958035,Thanet<br>Pop: 141922,141922
143,Tonbridge and Malling,51.25240385,0.33654717700000003,Tonbridge and Malling<br>Pop: 132153,132153
144,Tunbridge Wells,51.11887969,0.41356421200000004,Tunbridge Wells<br>Pop: 118724,118724
145,Burnley,53.78405569,-2.240757837,Burnley<br>Pop: 88920,88920
146,Chorley,53.63067201,-2.807901101,Chorley<br>Pop: 118216,118216
147,Fylde,53.7780706,-2.9240563489999998,Fylde<br>Pop: 80780,80780
148,Hyndburn,53.76654265,-2.3849573040000003,Hyndburn<br>Pop: 81043,81043
149,Lancaster,53.94673557,-2.8854792419999997,Lancaster<br>Pop: 146038,146038
150,Pendle,53.86715218,-2.215920391,Pendle<br>Pop: 92112,92112
151,Preston,53.75365756,-2.790929827,Preston<br>Pop: 143135,143135
152,Ribble Valley,53.889730799999995,-2.420957203,Ribble Valley<br>Pop: 60888,60888
153,Rossendale,53.68143351,-2.265476121,Rossendale<br>Pop: 71482,71482
154,South Ribble,53.72804939,-2.718167927,South Ribble<br>Pop: 110788,110788
155,West Lancashire,53.64065801,-2.8061963569999997,West Lancashire<br>Pop: 114306,114306
156,Wyre,53.85228298,-2.941166869,Wyre<br>Pop: 112091,112091
157,Blaby,52.58430733,-1.205380103,Blaby<br>Pop: 101526,101526
158,Charnwood,52.73353832,-1.144040889,Charnwood<br>Pop: 185851,185851
159,Harborough,52.53422287,-0.945716155,Harborough<br>Pop: 93807,93807
160,Hinckley and Bosworth,52.62125245,-1.356079381,Hinckley and Bosworth<br>Pop: 113136,113136
161,Melton,52.79480769,-0.85293264,Melton<br>Pop: 51209,51209
162,North West Leicestershire,52.7569846,-1.4152398780000002,North West Leicestershire<br>Pop: 103611,103611
163,Oadby and Wigston,52.58012544,-1.099685445,Oadby and Wigston<br>Pop: 57015,57015
164,Boston,52.86615893,-0.054770075,Boston<br>Pop: 70173,70173
165,East Lindsey,53.44765025,0.19248945899999997,East Lindsey<br>Pop: 141727,141727
166,Lincoln,53.21949492,-0.557952132,Lincoln<br>Pop: 99299,99299
167,North Kesteven,53.08926276,-0.498316976,North Kesteven<br>Pop: 116915,116915
168,South Holland,52.79594934,0.237540709,South Holland<br>Pop: 95019,95019
169,South Kesteven,52.83031947,-0.5285762829999999,South Kesteven<br>Pop: 142424,142424
170,West Lindsey,53.38007257,-0.7769081959999999,West Lindsey<br>Pop: 95667,95667
171,Breckland,52.59446141,0.8466352659999999,Breckland<br>Pop: 139968,139968
